Android NDK: WARNING:C:/Users/user/Desktop/tg-master/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in C:/Users/user/Desktop/tg-master/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[x86] Compile++      : voip <= platform_thread_types.cc
[x86] Compile++      : voip <= checks.cc
[x86] Compile++      : voip <= stringutils.cc
[x86] Compile++      : voip <= criticalsection.cc
[x86] Compile++      : voip <= VideoSourceAndroid.cpp
[x86] Compile++      : voip <= platform_thread.cc
[x86] Compile++      : voip <= event.cc
[x86] Compile++      : voip <= stringencode.cc
[x86] Compile++      : voip <= level_estimator_impl.cc
[x86] Compile++      : voip <= low_cut_filter.cc
[x86] Compile++      : voip <= voice_detection_impl.cc
[x86] Compile++      : voip <= event_tracer.cc
[x86] Compile++      : voip <= logging_webrtc.cc
[x86] Compile++      : voip <= utility.cc
[x86] Compile++      : voip <= three_band_filter_bank.cc
[x86] Compile++      : voip <= json11.cpp
[x86] Compile++      : voip <= echo_cancellation_impl.cc
[x86] Compile++      : voip <= gain_control_for_experimental_agc.cc
[x86] Compile++      : voip <= noise_suppression_impl.cc
[x86] Compile++      : voip <= gain_controller2.cc
[x86] Compile++      : voip <= echo_control_mobile_impl.cc
[x86] Compile++      : voip <= real_fourier.cc
[x86] Compile++      : voip <= residual_echo_detector.cc
[x86] Compile++      : voip <= wav_file.cc
[x86] Compile        : voip <= ring_buffer.c
[x86] Compile++      : voip <= sparse_fir_filter.cc
[x86] Compile++      : voip <= audio_converter.cc
[x86] Compile++      : voip <= fir_filter_c.cc
[x86] Compile++      : voip <= smoothing_filter.cc
[x86] Compile++      : voip <= ooura_fft_sse2.cc
[x86] Compile++      : voip <= fir_filter_sse.cc
[x86] Compile        : tmessages.30 <= opus_multistream.c
[x86] Compile++      : voip <= aec_core_sse2.cc
[x86] Compile        : tmessages.30 <= opus.c
[x86] Compile++      : voip <= sinc_resampler_sse.cc
[x86] Compile        : tmessages.30 <= opus_decoder.c
[x86] Compile        : tmessages.30 <= repacketizer.c
[x86] Compile        : tmessages.30 <= opus_multistream_decoder.c
[x86] Compile        : tmessages.30 <= mlp.c
[x86] Compile        : tmessages.30 <= mlp_data.c
[x86] Compile        : tmessages.30 <= opus_multistream_encoder.c
[x86] Compile        : tmessages.30 <= analysis.c
[x86] Compile        : tmessages.30 <= opus_projection_decoder.c
[x86] Compile        : tmessages.30 <= opus_projection_encoder.c
[x86] Compile        : tmessages.30 <= mapping_matrix.c
[x86] Compile        : tmessages.30 <= opus_encoder.c
[x86] Compile        : tmessages.30 <= init_decoder.c
[x86] Compile        : tmessages.30 <= code_signs.c
[x86] Compile        : tmessages.30 <= CNG.c
[x86] Compile        : tmessages.30 <= decode_frame.c
[x86] Compile        : tmessages.30 <= decode_parameters.c
[x86] Compile        : tmessages.30 <= decode_indices.c
[x86] Compile        : tmessages.30 <= decode_core.c
[x86] Compile        : tmessages.30 <= decoder_set_fs.c
[x86] Compile        : tmessages.30 <= decode_pulses.c
[x86] Compile        : tmessages.30 <= encode_indices.c
[x86] Compile        : tmessages.30 <= dec_API.c
[x86] Compile        : tmessages.30 <= gain_quant.c
[x86] Compile        : tmessages.30 <= enc_API.c
[x86] Compile        : tmessages.30 <= encode_pulses.c
[x86] Compile        : tmessages.30 <= interpolate.c
[x86] Compile        : tmessages.30 <= LP_variable_cutoff.c
[x86] Compile        : tmessages.30 <= NLSF_decode.c
[x86] Compile++      : voip <= audio_processing_impl.cc
[x86] Compile        : tmessages.30 <= tables_gain.c
[x86] Compile        : tmessages.30 <= tables_LTP.c
[x86] Compile        : tmessages.30 <= shell_coder.c
[x86] Compile        : tmessages.30 <= tables_NLSF_CB_NB_MB.c
[x86] Compile        : tmessages.30 <= tables_NLSF_CB_WB.c
[x86] Compile        : tmessages.30 <= NSQ.c
[x86] Compile        : tmessages.30 <= PLC.c
[x86] Compile        : tmessages.30 <= tables_pitch_lag.c
[x86] Compile        : tmessages.30 <= tables_other.c
[x86] Compile        : tmessages.30 <= tables_pulses_per_block.c
[x86] Compile        : tmessages.30 <= NSQ_del_dec.c
[x86] Compile        : tmessages.30 <= VAD.c
[x86] Compile        : tmessages.30 <= control_audio_bandwidth.c
[x86] Compile        : tmessages.30 <= quant_LTP_gains.c
[x86] Compile        : tmessages.30 <= HP_variable_cutoff.c
[x86] Compile        : tmessages.30 <= VQ_WMat_EC.c
[x86] Compile        : tmessages.30 <= NLSF_encode.c
[x86] Compile        : tmessages.30 <= NLSF_VQ.c
[x86] Compile        : tmessages.30 <= NLSF_unpack.c
[x86] Compile        : tmessages.30 <= process_NLSFs.c
[x86] Compile        : tmessages.30 <= NLSF_del_dec_quant.c
[x86] Compile        : tmessages.30 <= check_control_input.c
[x86] Compile        : tmessages.30 <= control_SNR.c
[x86] Compile        : tmessages.30 <= stereo_MS_to_LR.c
[x86] Compile        : tmessages.30 <= init_encoder.c
[x86] Compile        : tmessages.30 <= stereo_LR_to_MS.c
[x86] Compile        : tmessages.30 <= control_codec.c
[x86] Compile        : tmessages.30 <= ana_filt_bank_1.c
[x86] Compile        : tmessages.30 <= debug.c
[x86] Compile        : tmessages.30 <= biquad_alt.c
[x86] Compile        : tmessages.30 <= bwexpander_32.c
[x86] Compile        : tmessages.30 <= bwexpander.c
[x86] Compile        : tmessages.30 <= decode_pitch.c
[x86] Compile        : tmessages.30 <= A2NLSF.c
[x86] Compile        : tmessages.30 <= inner_prod_aligned.c
[x86] Compile        : tmessages.30 <= lin2log.c
[x86] Compile        : tmessages.30 <= log2lin.c
[x86] Compile        : tmessages.30 <= LPC_analysis_filter.c
[x86] Compile        : tmessages.30 <= table_LSF_cos.c
[x86] Compile        : tmessages.30 <= NLSF_stabilize.c
[x86] Compile        : tmessages.30 <= NLSF2A.c
[x86] Compile        : tmessages.30 <= LPC_inv_pred_gain.c
[x86] Compile        : tmessages.30 <= NLSF_VQ_weights_laroia.c
[x86] Compile        : tmessages.30 <= pitch_est_tables.c
[x86] Compile        : tmessages.30 <= resampler_down2_3.c
[x86] Compile        : tmessages.30 <= resampler.c
[x86] Compile        : tmessages.30 <= resampler_down2.c
[x86] Compile        : tmessages.30 <= resampler_private_AR2.c
[x86] Compile        : tmessages.30 <= resampler_private_IIR_FIR.c
[x86] Compile        : tmessages.30 <= resampler_rom.c
[x86] Compile        : tmessages.30 <= resampler_private_up2_HQ.c
[x86] Compile        : tmessages.30 <= sigm_Q15.c
[x86] Compile        : tmessages.30 <= resampler_private_down_FIR.c
[x86] Compile        : tmessages.30 <= sum_sqr_shift.c
[x86] Compile        : tmessages.30 <= sort.c
[x86] Compile        : tmessages.30 <= stereo_decode_pred.c
[x86] Compile        : tmessages.30 <= stereo_encode_pred.c
[x86] Compile        : tmessages.30 <= stereo_quant_pred.c
[x86] Compile        : tmessages.30 <= stereo_find_predictor.c
[x86] Compile        : tmessages.30 <= LPC_fit.c
[x86] Compile        : tmessages.30 <= LTP_scale_ctrl_FIX.c
[x86] Compile        : tmessages.30 <= LTP_analysis_filter_FIX.c
[x86] Compile        : tmessages.30 <= corrMatrix_FIX.c
[x86] Compile        : tmessages.30 <= find_LPC_FIX.c
[x86] Compile        : tmessages.30 <= encode_frame_FIX.c
[x86] Compile        : tmessages.30 <= find_LTP_FIX.c
[x86] Compile        : tmessages.30 <= find_pitch_lags_FIX.c
[x86] Compile        : tmessages.30 <= find_pred_coefs_FIX.c
[x86] Compile        : tmessages.30 <= process_gains_FIX.c
[x86] Compile        : tmessages.30 <= regularize_correlations_FIX.c
[x86] Compile        : tmessages.30 <= residual_energy16_FIX.c
[x86] Compile        : tmessages.30 <= residual_energy_FIX.c
[x86] Compile        : tmessages.30 <= warped_autocorrelation_FIX.c
[x86] Compile        : tmessages.30 <= apply_sine_window_FIX.c
[x86] Compile        : tmessages.30 <= autocorr_FIX.c
[x86] Compile        : tmessages.30 <= noise_shape_analysis_FIX.c
[x86] Compile        : tmessages.30 <= k2a_FIX.c
[x86] Compile        : tmessages.30 <= k2a_Q16_FIX.c
[x86] Compile        : tmessages.30 <= vector_ops_FIX.c
[x86] Compile        : tmessages.30 <= schur64_FIX.c
[x86] Compile        : tmessages.30 <= burg_modified_FIX.c
[x86] Compile        : tmessages.30 <= schur_FIX.c
[x86] Compile        : tmessages.30 <= celt.c
[x86] Compile        : tmessages.30 <= pitch_analysis_core_FIX.c
[x86] Compile        : tmessages.30 <= entcode.c
[x86] Compile        : tmessages.30 <= cwrs.c
[x86] Compile        : tmessages.30 <= entdec.c
[x86] Compile        : tmessages.30 <= entenc.c
[x86] Compile        : tmessages.30 <= laplace.c
[x86] Compile        : tmessages.30 <= mathops.c
[x86] Compile        : tmessages.30 <= mdct.c
[x86] Compile        : tmessages.30 <= celt_decoder.c
[x86] Compile        : tmessages.30 <= bands.c
[x86] Compile        : tmessages.30 <= modes.c
[x86] Compile        : tmessages.30 <= kiss_fft.c
[x86] Compile        : tmessages.30 <= armcpu.c
[x86] Compile        : tmessages.30 <= pitch.c
[x86] Compile        : tmessages.30 <= arm_celt_map.c
[x86] Compile        : tmessages.30 <= celt_lpc.c
[x86] Compile        : tmessages.30 <= quant_bands.c
[x86] Compile        : tmessages.30 <= rate.c
[x86] Compile        : tmessages.30 <= vq.c
[x86] Compile        : tmessages.30 <= celt_encoder.c
[x86] Compile        : tmessages.30 <= internal.c
[x86] Compile        : tmessages.30 <= bitwise.c
[x86] Compile++      : tmessages.30 <= compare_common.cc
[x86] Compile        : tmessages.30 <= framing.c
[x86] Compile        : tmessages.30 <= stream.c
[x86] Compile        : tmessages.30 <= info.c
[x86] Compile++      : tmessages.30 <= compare_gcc.cc
[x86] Compile++      : tmessages.30 <= compare_neon64.cc
[x86] Compile++      : tmessages.30 <= compare_win.cc
[x86] Compile++      : tmessages.30 <= compare.cc
[x86] Compile++      : tmessages.30 <= convert_jpeg.cc
[x86] Compile++      : tmessages.30 <= convert_to_i420.cc
[x86] Compile++      : tmessages.30 <= convert_to_argb.cc
[x86] Compile++      : tmessages.30 <= convert_argb.cc
[x86] Compile++      : tmessages.30 <= convert_from_argb.cc
[x86] Compile++      : tmessages.30 <= cpu_id.cc
[x86] Compile++      : tmessages.30 <= mjpeg_decoder.cc
[x86] Compile++      : tmessages.30 <= convert_from.cc
[x86] Compile++      : tmessages.30 <= mjpeg_validate.cc
[x86] Compile++      : tmessages.30 <= rotate_any.cc
[x86] Compile++      : tmessages.30 <= convert.cc
[x86] Compile        : tmessages.30 <= opusfile.c
[x86] Compile++      : tmessages.30 <= rotate_argb.cc
[x86] Compile++      : tmessages.30 <= rotate_gcc.cc
[x86] Compile++      : tmessages.30 <= rotate_mips.cc
[x86] Compile++      : tmessages.30 <= rotate_common.cc
[x86] Compile++      : tmessages.30 <= rotate_neon64.cc
[x86] Compile++      : tmessages.30 <= rotate_win.cc
[x86] Compile++      : tmessages.30 <= row_mips.cc
[x86] Compile++      : tmessages.30 <= rotate.cc
[x86] Compile++      : tmessages.30 <= row_neon64.cc
[x86] Compile++      : tmessages.30 <= row_win.cc
[x86] Compile++      : tmessages.30 <= planar_functions.cc
[x86] Compile++      : tmessages.30 <= scale_any.cc
[x86] Compile++      : tmessages.30 <= row_gcc.cc
[x86] Compile++      : tmessages.30 <= scale_argb.cc
[x86] Compile++      : tmessages.30 <= scale_mips.cc
[x86] Compile++      : tmessages.30 <= scale_neon64.cc
[x86] Compile++      : tmessages.30 <= scale_gcc.cc
[x86] Compile++      : tmessages.30 <= row_any.cc
[x86] Compile++      : tmessages.30 <= scale_win.cc
[x86] Compile++      : tmessages.30 <= video_common.cc
[x86] Compile++      : tmessages.30 <= scale_common.cc
[x86] Compile++      : tmessages.30 <= flac_jni.cc
[x86] Compile++      : tmessages.30 <= opus_jni.cc
[x86] Compile++      : tmessages.30 <= flac_parser.cc
[x86] Compile        : webp <= alpha.c
[x86] Compile++      : tmessages.30 <= ffmpeg_jni.cc
[x86] Compile++      : tmessages.30 <= scale.cc
[x86] Compile        : webp <= buffer.c
[x86] Compile        : webp <= quant.c
[x86] Compile++      : tmessages.30 <= row_common.cc
[x86] Compile        : webp <= idec.c
[x86] Compile        : webp <= frame.c
[x86] Compile        : webp <= tree.c
[x86] Compile        : webp <= io.c
[x86] Compile        : webp <= alpha_processing.c
[x86] Compile        : webp <= cpu.c
[x86] Compile        : webp <= alpha_processing_sse2.c
[x86] Compile        : webp <= vp8.c
[x86] Compile        : webp <= webp.c
[x86] Compile        : webp <= dec_clip_tables.c
[x86] Compile        : webp <= dec_mips32.c
[x86] Compile        : webp <= dec_neon.c
[x86] Compile        : tmessages.30 <= IntroRenderer.c
[x86] Compile        : webp <= enc_avx2.c
[x86] Compile        : webp <= enc_neon.c
[x86] Compile        : webp <= enc_mips32.c
[x86] Compile        : webp <= dec.c
[x86] Compile        : webp <= vp8l.c
[x86] Compile        : webp <= lossless_neon.c
[x86] Compile        : webp <= lossless_mips32.c
[x86] Compile        : webp <= upsampling_neon.c
[x86] Compile        : webp <= enc.c
[x86] Compile        : webp <= enc_sse2.c
[x86] Compile        : webp <= dec_sse2.c
[x86] Compile        : webp <= yuv_mips32.c
[x86] Compile        : webp <= lossless_sse2.c
[x86] Compile        : webp <= yuv.c
[x86] Compile        : webp <= lossless.c
[x86] Compile        : webp <= alpha.c
[x86] Compile        : webp <= yuv_sse2.c
[x86] Compile        : webp <= upsampling_sse2.c
[x86] Compile        : webp <= upsampling.c
[x86] Compile        : webp <= config.c
[x86] Compile        : webp <= analysis.c
[x86] Compile        : webp <= filter.c
[x86] Compile        : webp <= cost.c
[x86] Compile        : webp <= backward_references.c
[x86] Compile        : webp <= picture.c
[x86] Compile        : webp <= iterator.c
[x86] Compile        : webp <= picture_psnr.c
[x86] Compile        : webp <= frame.c
[x86] Compile        : webp <= histogram.c
[x86] Compile        : webp <= picture_rescale.c
[x86] Compile        : webp <= picture_csp.c
[x86] Compile        : webp <= picture_tools.c
[x86] Compile        : webp <= tree.c
[x86] Compile        : webp <= syntax.c
[x86] Compile        : webp <= token.c
[x86] Compile        : webp <= bit_reader.c
[x86] Compile        : webp <= webpenc.c
[x86] Compile        : webp <= bit_writer.c
[x86] Compile        : webp <= color_cache.c
[x86] Compile        : webp <= quant.c
[x86] Compile        : webp <= random.c
[x86] Compile        : webp <= quant_levels.c
[x86] Compile        : webp <= huffman.c
[x86] Compile        : webp <= filters.c
[x86] Compile        : webp <= vp8l.c
[x86] Compile        : webp <= quant_levels_dec.c
[x86] Compile        : webp <= huffman_encode.c
[x86] Compile        : webp <= rescaler.c
[x86] Compile        : webp <= utils.c
[x86] Compile        : webp <= thread.c
[x86] Compile        : lz4 <= xxhash.c
[x86] Compile        : lz4 <= lz4frame.c
[x86] Compile++      : rlottie <= lottiekeypath.cpp
[x86] Compile++      : rlottie <= lottieproxymodel.cpp
[x86] Compile++      : rlottie <= v_ft_math.cpp
[x86] Compile++      : rlottie <= lottieloader.cpp
[x86] Compile++      : rlottie <= lottiemodel.cpp
[x86] Compile++      : rlottie <= v_ft_raster.cpp
[x86] Compile++      : rlottie <= lottieanimation.cpp
[x86] Compile++      : rlottie <= stb_image.cpp
[x86] Compile++      : rlottie <= v_ft_stroker.cpp
[x86] Compile        : lz4 <= lz4.c
[x86] Compile++      : tgnet <= ByteArray.cpp
[x86] Compile++      : tgnet <= BuffersStorage.cpp
[x86] Compile++      : rlottie <= vregion.cpp
[x86] Compile++      : tgnet <= ByteStream.cpp
[x86] Compile++      : rlottie <= lottieitem.cpp
[x86] Compile++      : tgnet <= ApiScheme.cpp
[x86] Compile++      : tgnet <= ConnectionSession.cpp
[x86] Compile++      : tgnet <= Connection.cpp
[x86] Compile++      : tgnet <= EventObject.cpp
[x86] Compile++      : tgnet <= ConnectionSocket.cpp
[x86] Compile++      : tgnet <= FileLog.cpp
[x86] Compile++      : tgnet <= Timer.cpp
[x86] Compile++      : tgnet <= NativeByteBuffer.cpp
[x86] Compile++      : rlottie <= lottieparser.cpp
[x86] Compile++      : tgnet <= Request.cpp
[x86] Compile++      : tgnet <= TLObject.cpp
[x86] Compile++      : tgnet <= Datacenter.cpp
[x86] Compile++      : tgnet <= MTProtoScheme.cpp
[x86] Compile++      : tgnet <= ProxyCheckInfo.cpp
[x86] Compile++      : tgnet <= Config.cpp
[x86] Compile++      : voip <= logging.cpp
[x86] Compile++      : voip <= Buffers.cpp
[x86] Compile++      : voip <= BlockingQueue.cpp
[x86] Compile++      : voip <= AudioInput.cpp
[x86] Compile++      : voip <= AudioInputOpenSLES.cpp
[x86] Compile++      : voip <= VideoRenderer.cpp
[x86] Compile++      : voip <= NetworkSocketPosix.cpp
[x86] Compile++      : voip <= VideoSource.cpp
[x86] Compile++      : voip <= VoIPGroupController.cpp
[x86] Compile++      : tgnet <= Handshake.cpp
[x86] Compile++      : voip <= cpu_features.cc
[x86] Compile++      : voip <= field_trial.cc
[x86] Compile++      : voip <= ScreamCongestionController.cpp
[x86] Compile++      : voip <= memutil.cc
[x86] Compile++      : voip <= ascii.cc
[x86] Compile++      : voip <= string_view.cc
[x86] Compile++      : voip <= bad_optional_access.cc
[x86] Compile++      : voip <= metrics.cc
[x86] Compile++      : voip <= optional.cc
[x86] Compile++      : voip <= raw_logging.cc
[x86] Compile++      : voip <= tg_voip_jni.cpp
[x86] Compile++      : voip <= throw_delegate.cc
[x86] Compile++      : voip <= race_checker.cc
[x86] Compile++      : voip <= aligned_malloc.cc
[x86] Compile++      : voip <= rnn_vad_weights.cc
[x86] Compile++      : voip <= string_builder.cc
[x86] Compile++      : voip <= audio_frame.cc
[x86] Compile++      : voip <= echo_canceller3_config.cc
[x86] Compile        : voip <= lpc_shape_swb16_tables.c
[x86] Compile        : voip <= fft.c
[x86] Compile        : voip <= pitch_gain_tables.c
[x86] Compile        : voip <= arith_routines_logist.c
[x86] Compile        : voip <= pitch_estimator.c
[x86] Compile        : voip <= filterbanks.c
[x86] Compile++      : voip <= kiss_fft.cc
[x86] Compile++      : voip <= echo_canceller3_factory.cc
[x86] Compile        : voip <= transform.c
[x86] Compile        : voip <= pitch_filter.c
[x86] Compile        : voip <= filter_functions.c
[x86] Compile        : voip <= decode.c
[x86] Compile        : voip <= encode_lpc_swb.c
[x86] Compile        : voip <= intialize.c
[x86] Compile        : voip <= lpc_tables.c
[x86] Compile        : voip <= lpc_gain_swb_tables.c
[x86] Compile        : voip <= lattice.c
[x86] Compile        : voip <= bandwidth_estimator.c
[x86] Compile        : voip <= arith_routines_hist.c
[x86] Compile        : voip <= arith_routines.c
[x86] Compile        : voip <= encode.c
[x86] Compile        : voip <= lpc_analysis.c
[x86] Compile        : voip <= isac_vad.c
[x86] Compile        : voip <= lpc_shape_swb12_tables.c
[x86] Compile        : voip <= crc.c
[x86] Compile        : voip <= decode_bwe.c
[x86] Compile        : voip <= spectrum_ar_model_tables.c
[x86] Compile        : voip <= pitch_lag_tables.c
[x86] Compile        : voip <= isac.c
[x86] Compile++      : voip <= normalized_covariance_estimator.cc
[x86] Compile++      : voip <= moving_max.cc
[x86] Compile++      : voip <= rms_level.cc
[x86] Compile        : voip <= entropy_coding.c
[x86] Compile++      : tgnet <= ConnectionsManager.cpp
[x86] Compile++      : voip <= mean_variance_estimator.cc
[x86] Compile++      : voip <= circular_buffer.cc
[x86] Compile        : voip <= noise_suppression_x.c
[x86] Compile        : voip <= nsx_core_c.c
[x86] Compile        : voip <= noise_suppression.c
[x86] Compile        : voip <= nsx_core.c
[x86] Compile++      : voip <= splitting_filter.cc
[x86] Compile++      : voip <= typing_detection.cc
[x86] Compile        : voip <= ns_core.c
[x86] Compile++      : voip <= audio_processing_statistics.cc
[x86] Compile++      : voip <= gain_control_impl.cc
[x86] Compile++      : voip <= audio_generator_factory.cc
[x86] Compile++      : voip <= aec_dump.cc
[x86] Compile++      : voip <= config.cc
[x86] Compile++      : voip <= audio_processing.cc
[x86] Compile++      : voip <= audio_buffer.cc
[x86] Compile++      : voip <= agc2_common.cc
[x86] Compile++      : voip <= interpolated_gain_curve.cc
[x86] Compile++      : voip <= gain_applier.cc
[x86] Compile++      : voip <= limiter.cc
[x86] Compile++      : voip <= saturation_protector.cc
[x86] Compile++      : voip <= adaptive_agc.cc
[x86] Compile++      : voip <= rnn.cc
[x86] Compile++      : voip <= adaptive_digital_gain_applier.cc
[x86] Compile++      : voip <= spectral_features_internal.cc
[x86] Compile++      : voip <= lp_residual.cc
[x86] Compile++      : voip <= fft_util.cc
[x86] Compile++      : voip <= pitch_search.cc
[x86] Compile++      : voip <= pitch_search_internal.cc
[x86] Compile++      : voip <= features_extraction.cc
[x86] Compile++      : voip <= spectral_features.cc
[x86] Compile++      : voip <= VoIPController.cpp
[x86] Compile++      : voip <= noise_level_estimator.cc
[x86] Compile++      : voip <= agc2_testing_common.cc
[x86] Compile++      : voip <= vector_float_frame.cc
[x86] Compile++      : voip <= fixed_digital_level_estimator.cc
[x86] Compile++      : voip <= adaptive_mode_level_estimator_agc.cc
[x86] Compile++      : voip <= limiter_db_gain_curve.cc
[x86] Compile++      : voip <= down_sampler.cc
[x86] Compile++      : voip <= noise_spectrum_estimator.cc
[x86] Compile++      : voip <= fixed_gain_controller.cc
[x86] Compile++      : voip <= vad_with_level.cc
[x86] Compile++      : voip <= signal_classifier.cc
[x86] Compile++      : voip <= biquad_filter.cc
[x86] Compile++      : voip <= wpd_tree.cc
[x86] Compile++      : voip <= wpd_node.cc
[x86] Compile++      : voip <= compute_interpolated_gain_curve.cc
[x86] Compile++      : voip <= moving_moments.cc
[x86] Compile++      : voip <= adaptive_mode_level_estimator.cc
[x86] Compile++      : voip <= aec_resampler.cc
[x86] Compile++      : voip <= echo_cancellation.cc
[x86] Compile++      : voip <= transient_detector.cc
[x86] Compile        : sqlite <= sqlite3.c
[x86] Compile++      : voip <= loudness_histogram.cc
[x86] Compile++      : voip <= agc.cc
[x86] Compile++      : voip <= transient_suppressor.cc
[x86] Compile        : voip <= analog_agc.c
[x86] Compile        : voip <= digital_agc.c
[x86] Compile++      : voip <= echo_control_mobile.cc
[x86] Compile++      : voip <= file_audio_generator.cc
[x86] Compile++      : voip <= aecm_core.cc
[x86] Compile++      : voip <= aecm_core_c.cc
[x86] Compile++      : voip <= render_reverb_model.cc
[x86] Compile++      : voip <= aec_core.cc
[x86] Compile++      : voip <= echo_path_variability.cc
[x86] Compile++      : voip <= reverb_model_fallback.cc
[x86] Compile++      : voip <= agc_manager_direct.cc
[x86] Compile++      : voip <= matched_filter_lag_aggregator.cc
[x86] Compile++      : voip <= echo_remover_metrics.cc
[x86] Compile++      : voip <= aec3_fft.cc
[x86] Compile++      : voip <= fullband_erle_estimator.cc
[x86] Compile++      : voip <= frame_blocker.cc
[x86] Compile++      : voip <= render_delay_buffer2.cc
[x86] Compile++      : voip <= subtractor.cc
[x86] Compile++      : voip <= render_delay_controller_metrics.cc
[x86] Compile++      : voip <= subband_erle_estimator.cc
[x86] Compile++      : voip <= suppression_filter.cc
[x86] Compile++      : voip <= block_processor.cc
[x86] Compile++      : voip <= vector_buffer.cc
[x86] Compile++      : voip <= erl_estimator.cc
[x86] Compile++      : voip <= skew_estimator.cc
[x86] Compile++      : voip <= render_delay_buffer.cc
[x86] Compile++      : voip <= aec_state.cc
[x86] Compile++      : voip <= erle_estimator.cc
[x86] Compile++      : voip <= echo_path_delay_estimator.cc
[x86] Compile++      : voip <= block_framer.cc
[x86] Compile++      : voip <= reverb_model.cc
[x86] Compile++      : voip <= render_delay_controller.cc
[x86] Compile++      : voip <= render_signal_analyzer.cc
[x86] Compile++      : voip <= adaptive_fir_filter.cc
[x86] Compile++      : voip <= render_buffer.cc
[x86] Compile++      : voip <= stationarity_estimator.cc
[x86] Compile++      : voip <= subtractor_output_analyzer.cc
[x86] Compile++      : voip <= cascaded_biquad_filter.cc
[x86] Compile++      : voip <= aec3_common.cc
[x86] Compile++      : voip <= block_processor_metrics.cc
[x86] Compile++      : voip <= reverb_model_estimator.cc
[x86] Compile++      : voip <= moving_average.cc
[x86] Compile++      : voip <= suppression_gain.cc
[x86] Compile++      : voip <= subtractor_output.cc
[x86] Compile++      : voip <= echo_audibility.cc
[x86] Compile++      : voip <= suppression_gain_limiter.cc
[x86] Compile++      : voip <= residual_echo_estimator.cc
[x86] Compile++      : voip <= downsampled_render_buffer.cc
[x86] Compile++      : voip <= reverb_decay_estimator.cc
[x86] Compile++      : voip <= render_delay_controller2.cc
